

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 11:33:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
 (1) _startPWM1                                           10     4      6    7768
                                             13 BANK1     10     4      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             78 BANK0      2     2      0
                                              4 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3025
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                            _readADC (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             36 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _readADC                                              9     7      2      45
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     0      4
                                              0 BANK0     10    10      0
                            _readADC (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
       _readADC (ARG)
     _readADC (ARG)
   ___xxtofl
     _readADC (ARG)
   _readADC
   _startPWM1
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         _readADC (ARG)
       _readADC (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _readADC (ARG)
             _readADC (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
   _startPWM2
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         _readADC (ARG)
       _readADC (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               _readADC (ARG)
             _readADC (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _readADC (ARG)
           _readADC (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _readADC (ARG)
         _readADC (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      80       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1B      23       7       43.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      80      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Jun 23 11:33:30 2022

           ___fldiv@aexp 005D             ___fldiv@bexp 005C             ___fldiv@sign 0055  
                     l51 003B                       l53 003F                       l45 0CAD  
                     l54 005B                       l48 0D66      __Umul8_16@word_mpld 0076  
                    l341 0BDD                      l334 0BF4                      l344 0BF4  
                    l441 01E0                      l521 0FF3                      l513 0F71  
                    l445 02D8                      l462 03BA                      l454 049A  
                    l447 02A4                      l519 0FE3                      l543 0767  
                    l472 0410                      l537 07FB                      l466 03E7  
                    l483 0486                      l475 045A                      l484 049A  
                    l556 0B50                      l581 0D8B                      l549 07EF  
                    l558 0B62                      l583 0E22                      l497 0E7F  
                    l594 0DEC                      l595 0DF8                      l587 0DD0  
                    l499 0FFF                      _PR2 0092             ___flmul@aexp 003C  
           ___flmul@bexp 003D             ___flmul@sign 0037             ___flmul@temp 0042  
           ___flmul@prod 003E             ___fltol@exp1 006F                     l1300 0BA9  
                   l1400 0261                     l1320 015B                     l1410 02BD  
                   l1402 027E                     l1330 017E                     l1322 0164  
                   l1314 0BCE                     l1306 0BB1                     l1500 0470  
                   l1420 02E1                     l1412 02C0                     l1404 02A8  
                   l1340 019B                     l1332 0183                     l1324 016E  
                   l1316 0BE2                     l1308 0BC7                     l1510 0491  
                   l1502 0477                     l1430 030F                     l1414 02CA  
                   l1406 02B5                     l1350 01B9                     l1342 01A2  
                   l1334 018D                     l1326 0174                     l1270 0B3D  
                   l1318 0BE7                     l1512 0497                     l1504 0478  
                   l1440 0331                     l1432 031C                     l1424 02EC  
                   l1408 02B7                     l1416 02D0                     l1360 01D4  
                   l1352 01BC                     l1344 01A8                     l1336 018F  
                   l1328 0177                     l1600 0F32                     l1520 0E34  
                   l1280 0B5E                     l1272 0B3F                     l1506 047C  
                   l1450 039B                     l1434 031E                     l1426 0305  
                   l1418 02DC                     l1442 0338                     l1370 01FC  
                   l1354 01C3                     l1362 01D6                     l1346 01A9  
                   l1338 0191                     l1610 0F4B                     l1602 0F34  
                   l1530 0E48                     l1522 0E35                     l1514 0E23  
                   l1274 0B46                     l1290 0B7D                     l1508 0480  
                   l1460 03D5                     l1444 0350                     l1452 03AC  
                   l1436 0324                     l1428 0309                     l1380 0222  
                   l1372 0204                     l1364 01E8                     l1356 01C8  
                   l1348 01B3                     l1620 0F6E                     l1604 0F3D  
                   l1612 0F51                     l1540 0E61                     l1524 0E3A  
                   l1532 0E4A                     l1516 0E2A                     l1276 0B4A  
                   l1700 0508                     l1292 0B96                     l1284 0B63  
                   l1470 03F2                     l1462 03DE                     l1454 03C3  
                   l1446 038E                     l1438 0327                     l1390 0242  
                   l1382 0228                     l1374 020C                     l1366 01EC  
                   l1358 01D2                     l1630 0F8D                     l1614 0F55  
                   l1606 0F41                     l1550 0E75                     l1542 0E62  
                   l1534 0E52                     l1526 0E3F                     l1518 0E30  
                   l1278 0B59                     l1710 058A                     l1702 0518  
                   l1294 0B99                     l1286 0B72                     l1480 0405  
                   l1472 03F7                     l1464 03E4                     l1456 03CA  
                   l1448 0396                     l1392 024A                     l1384 022E  
                   l1376 0214                     l1368 01F4                     l1640 0FD6  
                   l1632 0FA6                     l1624 0F76                     l1616 0F56  
                   l1608 0F42                     l1544 0E67                     l1552 0E77  
                   l1536 0E57                     l1528 0E47                     l1720 05F8  
                   l1712 05A6                     l1704 0525                     l1296 0BA1  
                   l1800 0C36                     l1490 042E                     l1482 040B  
                   l1466 03ED                     l1474 03F9                     l1394 0250  
                   l1386 0236                     l1378 021A                     l1650 0FEF  
                   l1642 0FDA                     l1626 0F7B                     l1634 0FAC  
                   l1618 0F5A                     l1570 0EC0                     l1554 0E87  
                   l1562 0EA0                     l1546 0E6C                     l1538 0E5D  
                   l1730 0688                     l1722 0608                     l1714 05C2  
                   l1706 0542                     l1298 0BA5                     l1802 0CAC  
                   l1810 0D65                     l1820 0057                     l1812 0026  
                   l1492 0432                     l1468 03F0                     l1476 03FE  
                   l1396 0256                     l1388 023C                     l1644 0FE2  
                   l1636 0FB9                     l1628 0F89                     l1580 0EDF  
                   l1572 0EC8                     l1564 0EA5                     l1556 0E93  
                   l1548 0E74                     l1740 071C                     l1732 0698  
                   l1724 0625                     l1716 05CB                     l1708 055E  
                   l1660 04A8                     l1804 0CAE                     l1830 0D83  
                   l1814 0033                     l1494 0452                     l1486 0417  
                   l1478 0401                     l1398 025E                     l1646 0FE9  
                   l1638 0FC7                     l1590 0F11                     l1582 0EF1  
                   l1574 0ED0                     l1558 0E97                     l1750 0741  
                   l1742 072A                     l1734 06C5                     l1726 063E  
                   l1718 05DB                     l1670 04BF                     l1662 04AC  
