

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 22 11:05:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
           ___flmul@temp 0033             ___flmul@prod 002F             ___fltol@exp1 006D  
                   l1300 02D8                     l1220 021A                     l1212 0E85  
                   l1204 0E6C                     l1310 0308                     l1302 02F8  
                   l1230 022F                     l1222 0220                     l1214 0E95  
                   l1206 0E7E                     l1400 0483                     l1312 0311  
                   l1304 0301                     l1240 0247                     l1232 0237  
                   l1224 0224                     l1216 0E9A                     l1410 0499  
                   l1402 0484                     l1330 0357                     l1322 032F  
                   l1306 0303                     l1314 0315                     l1250 0259  
                   l1242 024D                     l1234 0238                     l1226 0225  
                   l1218 0213                     l1170 0E06                     l1404 0488  
                   l1332 0359                     l1324 0346                     l1316 0321  
                   l1340 036C                     l1308 0307                     l1252 025E  
                   l1260 026E                     l1244 024E                     l1228 022A  
                   l1236 023A                     l1500 0147                     l1420 0048  
                   l1412 0036                     l1172 0E0D                     l1406 048A  
                   l1342 0382                     l1350 03DA                     l1334 035D  
                   l1326 034A                     l1318 0326                     l1270 028C  
                   l1262 027C                     l1254 0263                     l1246 0254  
                   l1238 0242                     l1502 0150                     l1510 0164  
                   l1422 004D                     l1430 005D                     l1414 003D  
                   l1174 0E11                     l1190 0E55                     l1182 0E2A  
                   l1408 0495                     l1360 0407                     l1352 03F0  
                   l1344 03C0                     l1336 035E                     l1328 034E  
                   l1280 02A0                     l1272 0290                     l1264 0280  
                   l1256 026B                     l1248 0258                     l1512 0168  
                   l1504 0154                     l1440 0075                     l1432 0065  
                   l1424 0052                     l1416 0043                     l1176 0E20  
                   l1168 0E04                     l1600 0518                     l1192 0E56  
                   l1184 0E37                     l1370 041A                     l1362 040B  
                   l1354 03F5                     l1346 03C6                     l1338 0367  
                   l1290 02B4                     l1282 02A4                     l1274 0294  
                   l1266 0284                     l1258 026C                     l1530 01B9  
                   l1522 0189                     l1514 0169                     l1506 0155  
                   l1442 007A                     l1450 008A                     l1434 006A  
                   l1426 005A                     l1418 0047                     l1178 0E25  
                   l1610 05A6                     l1602 0525                     l1194 0E5E  
                   l1380 042B                     l1364 0410                     l1372 041C  
                   l1348 03CB                     l1292 02B8                     l1284 02A8  
                   l1276 0298                     l1268 0288                     l1540 01ED  
                   l1524 018E                     l1532 01BF                     l1516 016D  
                   l1508 015E                     l1452 009A                     l1460 00B3  
                   l1444 007F                     l1436 0070                     l1428 005B  
                   l1620 0608                     l1612 05C2                     l1604 0542  
                   l1196 0E60                     l1188 0E40                     l1700 0F51  
                   l1390 044A                     l1366 0413                     l1358 03FE  
                   l1374 0420                     l1294 02BC                     l1286 02AC  
                   l1278 029C                     l1542 01F5                     l1534 01CC  
                   l1526 019C                     l1518 0181                     l1470 00DB  
                   l1462 00B8                     l1454 00A6                     l1446 0087  
                   l1438 0074                     l1630 0698                     l1622 0625  
                   l1614 05CB                     l1606 055E                     l1198 0E64  
                   l1702 0F53                     l1710 0008                     l1392 0468  
                   l1384 0433                     l1376 0421                     l1368 0415  
                   l1288 02B0                     l1296 02C0                     l1544 01FC  
                   l1536 01DA                     l1528 01A0                     l1480 0104  
                   l1472 00E3                     l1456 00AA                     l1448 0088  
                   l1640 072A                     l1632 06C5                     l1624 063E  
                   l1616 05DB                     l1608 058A                     l1560 04AC  
                   l1704 0F57                     l1712 000C                     l1394 0471  
                   l1386 0438                     l1378 0425                     l1298 02C1  
                   l1546 0200                     l1538 01E9                     l1490 0125  
                   l1482 0108                     l1474 00EB                     l1466 00C1  
                   l1642 0733                     l1650 0747                     l1634 06EB  
                   l1626 065B                     l1618 05F8                     l1570 04C1  
                   l1562 04AD                     l1554 049B                     l1706 0F94  
                   l1396 0476                     l1388 0446                     l1548 0202  
                   l1492 0133                     l1484 0109                     l1476 00ED  
                   l1468 00D3                     l1652 074B                     l1644 0737  
                   l1636 0713                     l1628 0688                     l1580 04D9  
                   l1572 04C9                     l1564 04B2                     l1556 04A2  
                   l1708 0FFE                     l1398 047E                     l1478 00F2  
                   l1486 0112                     l1494 0137                     l1670 079C  
                   l1662 076C                     l1654 074C                     l1646 0738  
                   l1638 071C                     l1590 04F5                     l1582 04DE  
                   l1574 04CE                     l1566 04B7                     l1558 04A8  
                   l1496 013D                     l1488 0124                     l1680 07D3  
                   l1664 0771                     l1672 07A2                     l1656 0750  
                   l1648 0741                     l1592 04FA                     l1584 04E3  
                   l1576 04D4                     l1568 04BF                     l1498 0145  
                   l1690 07F3                     l1682 07D5                     l1674 07AF  
                   l1666 077F                     l1658 0764                     l1594 04FF  
                   l1586 04EB                     l1578 04D8                     l1684 07E3  
                   l1676 07BA                     l1668 0783                     l1588 04ED  
                   l1686 07E7                     l1678 07C9                     l1598 0508  
                   l1694 0EA6                     l1688 07E8                     l1696 0EAA  
                   l1698 0EE7                     u2000 0145                     u2001 0144  
                   u2100 01AF                     u2020 0154                     u1300 0E4E  
                   u2021 0153                     u2110 01CC                     u1310 0E64  
                   u2111 01CB                     u2015 0149                     u1311 0E63  
                   u1400 022A                     u2120 01E9                     u2040 0168  
                   u2200 04FA                     u1320 0E6B                     u1401 0229  
                   u2121 01E8                     u2105 01AA                     u2041 0167  
                   u2201 04F9                     u1321 0E6A                     u1305 0E49  
                   u1410 022F                     u2130 0200                     u2050 016D  
                   u2210 04FF                     u1411 022E                     u2131 01FF  
                   u2115 01C8                     u2051 016C                     u2035 0157  
                   u2211 04FE                     u1500 02E4                     u1420 024D  
                   u2060 0181                     u1260 0E11                     u2140 04AC  
                   u1340 0E7D                     u1421 024C                     u2125 01E5  
                   u2061 0180                     u1261 0E10                     u2301 064D  
                   u2221 0550                     u2141 04AB                     u1341 0E7C  
                   u1510 02F8                     u1430 0258                     u2070 0188  
                   u2302 0654                     u2222 0557                     u2150 04B2  
                   u1350 0E84                     u1511 02F7                     u1431 0257  
                   u2071 0187                     u2311 067A                     u2303 065B  
                   u2231 056C                     u2223 055E                     u2151 04B1  
                   u1351 0E83                     u1335 0E6D                     u1600 035D  
                   u1520 0307                     u1440 025E                     u2080 018E  
                   u1280 0E25                     u2312 0681                     u2232 0573  
                   u2160 04B7                     u1601 035C                     u1521 0306  
                   u1441 025D                     u2081 018D                     u1281 0E24  
                   u2321 06A7                     u2313 0688                     u2241 0598  
                   u2233 057A                     u2161 04B6                     u1450 0263  
                   u2090 01A0                     u2410 074B                     u2330 06D1  
                   u2322 06AE                     u2242 059F                     u2170 04D8  
                   u1370 0E95                     u1290 0E37                     u1451 0262  
                   u2091 019F                     u1275 0E18                     u2411 074A  
                   u2323 06B5                     u2251 05B4                     u2243 05A6  
                   u2171 04D7                     u1371 0E94                     u1291 0E36  
                   u1700 0410                     u1620 0382                     u1540 031D  
                   u1460 027C                     u2500 07E7                     u2420 0750  
                   u2252 05BB                     u2180 04DE                     u1380 0E9A  
                   u1701 040F                     u1621 0381                     u1541 031C  
